Step,UniqueWords
543,2544
544,2545
545,2546
546,2547
547,2549
548,2557
549,2557
550,2558
551,2559
552,2562
553,2572
554,2572
555,2572
556,2576
557,2579
558,2582
559,2582
560,2591
561,2593
562,2594
563,2594
564,2595
565,2601
566,2603
567,2605
568,2608
569,2608
570,2612
571,2612
572,2614
573,2615
574,2621
575,2630
576,2631
577,2631
578,2631
579,2637
580,2638
581,2639
582,2642
583,2643
584,2645
585,2650
586,2652
587,2655
588,2655
589,2656
590,2657
591,2662
592,2664
593,2666
594,2668
595,2669
596,2675
597,2677
598,2677
599,2679
600,2680
601,2680
602,2680
603,2682
604,2682
605,2682
606,2684
607,2684
608,2689
609,2692
610,2692
611,2693
612,2695
613,2697
614,2699
615,2702
616,2703
617,2703
618,2703
619,2708
620,2710
621,2710
622,2712
623,2713
624,2714
625,2714
626,2714
627,2714
628,2714
629,2714
630,2722
631,2725
632,2726
633,2726
634,2728
635,2728
636,2729
637,2730
638,2731
639,2735
640,2735
641,2735
642,2737
643,2738
644,2739
645,2741
646,2743
647,2744
648,2746
649,2748
650,2752
651,2753
652,2754
653,2756
654,2756
655,2760
656,2762
657,2762
658,2763
659,2763
660,2765
661,2766
662,2766
663,2768
664,2771
665,2771
666,2771
667,2775
668,2781
669,2784
670,2785
671,2788
672,2788
673,2788
674,2792
675,2795
676,2798
677,2799
678,2800
679,2803
680,2805
681,2806
682,2808
683,2811
684,2811
685,2812
686,2814
687,2815
688,2817
689,2818
690,2818
691,2818
692,2819
693,2823
694,2824
695,2825
696,2827
697,2827
698,2827
699,2829
700,2832
701,2834
702,2834
703,2834
704,2836
705,2842
706,2844
707,2845
708,2845
709,2851
710,2857
711,2859
712,2862
713,2862
714,2865
715,2871
716,2881
717,2882
718,2883
719,2883
720,2883
721,2884
722,2887
723,2890
724,2891
725,2891
726,2893
727,2895
728,2895
729,2896
730,2897
731,2899
732,2901
733,2901
734,2904
735,2905
736,2906
737,2908
738,2908
739,2914
740,2915
741,2915
742,2919
743,2922
744,2925
745,2929
746,2930
747,2930
748,2930
749,2932
750,2932
751,2935
752,2938
753,2939
754,2941
755,2943
756,2943
757,2944
758,2944
759,2946
760,2948
761,2950
762,2950
763,2954
764,2955
765,2957
766,2959
767,2962
768,2962
769,2967
770,2973
771,2975
772,2976
773,2980
774,2982
775,2986
776,2988
777,2988
778,2989
779,2989
780,2990
781,2991
782,2992
783,2995
784,2996
785,2997
786,2999
787,3004
788,3004
789,3006
790,3010
791,3012
792,3012
793,3012
794,3016
795,3018
796,3019
797,3022
798,3026
799,3027
800,3028
801,3030
802,3030
803,3031
804,3035
805,3038
806,3039
807,3040
808,3044
809,3045
810,3046
811,3055
812,3057
813,3057
814,3059
815,3063
816,3064
817,3068
818,3071
819,3076
820,3076
821,3080
822,3080
823,3082
824,3082
825,3086
826,3086
827,3089
828,3091
829,3094
830,3097
831,3101
832,3104
833,3108
834,3108
835,3112
836,3114
837,3117
838,3117
839,3118
840,3118
841,3122
842,3123
843,3125
844,3125
845,3128
846,3128
847,3129
848,3130
849,3132
850,3134
851,3134
852,3136
853,3138
854,3138
855,3139
856,3141
857,3142
858,3142
859,3144
860,3146
861,3152
862,3152
863,3155
864,3155
865,3161
866,3161
867,3165
868,3168
869,3171
870,3177
871,3179
872,3180
873,3181
874,3182
875,3185
876,3189
877,3189
878,3189
879,3189
880,3190
881,3192
882,3192
883,3195
884,3198
885,3198
886,3199
887,3199
888,3200
889,3205
890,3211
891,3211
892,3211
893,3218
894,3219
895,3221
896,3223
897,3225
898,3227
899,3229
900,3229
901,3231
902,3239
903,3239
904,3239
905,3239
906,3239
907,3239
908,3241
909,3242
910,3242
911,3246
912,3250
913,3251
914,3254
915,3257
916,3257
917,3259
918,3262
919,3267
920,3267
921,3267
922,3267
923,3267
924,3269
925,3270
926,3276
927,3276
928,3279
929,3279
930,3279
931,3279
932,3280
933,3282
934,3283
935,3283
936,3284
937,3286
938,3286
939,3287
940,3290
941,3291
942,3292
943,3293
944,3298
945,3300
946,3301
947,3304
948,3304
949,3304
950,3306
951,3306
952,3306
953,3306
954,3306
955,3308
956,3308
957,3308
958,3309
959,3309
960,3311
961,3312
962,3314
963,3315
964,3318
965,3318
966,3321
967,3325
968,3328
969,3331
970,3332
971,3333
972,3338
973,3339
974,3342
975,3344
976,3347
977,3348
978,3349
979,3352
980,3354
981,3354
982,3354
983,3354
984,3359
985,3361
986,3364
987,3364
988,3364
989,3364
990,3364
991,3366
992,3367
993,3367
994,3367
995,3367
996,3367
997,3367
998,3368
999,3368
1000,3368
