Step,UniqueWords
686,1796
687,1798
688,1798
689,1803
690,1807
691,1807
692,1807
693,1811
694,1814
695,1817
696,1818
697,1820
698,1820
699,1823
700,1826
701,1827
702,1827
703,1827
704,1827
705,1829
706,1834
707,1838
708,1839
709,1839
710,1843
711,1843
712,1843
713,1843
714,1844
715,1847
716,1847
717,1849
718,1849
719,1851
720,1853
721,1854
722,1854
723,1854
724,1855
725,1855
726,1855
727,1856
728,1859
729,1861
730,1861
731,1863
732,1863
733,1863
734,1863
735,1863
736,1863
737,1865
738,1866
739,1866
740,1866
741,1866
742,1869
743,1872
744,1873
745,1873
746,1873
747,1875
748,1878
749,1882
750,1884
751,1884
752,1885
753,1885
754,1885
755,1886
756,1886
757,1887
758,1888
759,1888
760,1888
761,1888
762,1888
763,1888
764,1892
765,1893
766,1893
767,1894
768,1894
769,1894
770,1895
771,1898
772,1899
773,1900
774,1903
775,1904
776,1905
777,1906
778,1907
779,1909
780,1910
781,1911
782,1911
783,1912
784,1914
785,1916
786,1917
787,1917
788,1919
789,1920
790,1920
791,1923
792,1924
793,1925
794,1927
795,1927
796,1927
797,1930
798,1932
799,1933
800,1936
801,1938
802,1939
803,1939
804,1941
805,1944
806,1946
807,1949
808,1949
809,1949
810,1952
811,1952
812,1955
813,1956
814,1956
815,1959
816,1960
817,1963
818,1965
819,1970
820,1970
821,1971
822,1974
823,1975
824,1978
825,1980
826,1980
827,1980
828,1981
829,1981
830,1985
831,1988
832,1988
833,1989
834,1990
835,1994
836,1999
837,2003
838,2003
839,2004
840,2008
841,2009
842,2009
843,2010
844,2013
845,2014
846,2016
847,2016
848,2016
849,2018
850,2020
851,2023
852,2023
853,2023
854,2025
855,2027
856,2028
857,2029
858,2029
859,2029
860,2031
861,2032
862,2034
863,2035
864,2036
865,2036
866,2039
867,2042
868,2043
869,2044
870,2045
871,2046
872,2047
873,2048
874,2048
875,2048
876,2050
877,2051
878,2051
879,2051
880,2052
881,2054
882,2056
883,2056
884,2058
885,2059
886,2060
887,2068
888,2068
889,2069
890,2069
891,2069
892,2070
893,2072
894,2073
895,2073
896,2074
897,2075
898,2078
899,2079
900,2080
901,2081
902,2082
903,2082
904,2083
905,2083
906,2085
907,2085
908,2086
909,2086
910,2087
911,2087
912,2087
913,2090
914,2091
915,2092
916,2094
917,2096
918,2099
919,2101
920,2104
921,2104
922,2108
923,2109
924,2110
925,2110
926,2110
927,2113
928,2113
929,2121
930,2122
931,2123
932,2123
933,2124
934,2124
935,2124
936,2124
937,2124
938,2125
939,2125
940,2125
941,2127
942,2128
943,2128
944,2130
945,2130
946,2132
947,2133
948,2133
949,2134
950,2136
951,2136
952,2137
953,2138
954,2138
955,2138
956,2140
957,2140
958,2140
959,2143
960,2143
961,2144
962,2144
963,2144
964,2145
965,2146
966,2146
967,2147
968,2148
969,2148
970,2148
971,2149
972,2150
973,2150
974,2150
975,2151
976,2153
977,2154
978,2155
979,2160
980,2160
981,2160
982,2160
983,2162
984,2162
985,2163
986,2163
987,2166
988,2167
989,2169
990,2173
991,2173
992,2174
993,2175
994,2175
995,2180
996,2180
997,2182
998,2185
999,2187
1000,2187
